# Titles that are allowed to appear more than once, across different hosts.
#
# De-duplication happens on the normalised URL, and that cannot see a course harvested
# from two hosts: two URLs, two ids, two cards, one course. It cost something real. The
# only developer path advertised "about 6 hours" because the build picked the
# anthropic.skilljar.com row for step 1; the academy.claude.com row for the same course
# says under-1hr, and after the two were merged on 2026-08-27 the same path reads "about
# 3 hours". Which row the harvester reached first was setting the headline duration.
#
# So scripts/validate-catalogue.py now fails when one normalised title appears on more
# than one host, unless the title is listed below. One title per line. Anything after a
# `#` on the line is the reason, and the reason is the point: a bare allowance list
# becomes a place to silence the check.
#
# Add a line here only when the two entries really are different resources. If they are
# the same thing on two hosts, merge them instead and delete nothing from this file.

what are skills                  # RULED 2026-08-29: genuinely two resources. One is
                                 # academy.claude.com/tutorials/what-are-skills, a 3-min
                                 # video with no article text, chipped "Claude Code" and
                                 # scoped to Claude Code skills specifically - the research
                                 # agent that read it found no "Learn more: AI Fluency"
                                 # link, unlike its sibling AI-fluency videos, suggesting
                                 # it sits with product docs, not the fluency curriculum.
                                 # The other is the existing youtube.com/watch?v=bjdBVZa66oU
                                 # row: 2:54, 1.5M+ views, channel @claude, scoped to Agent
                                 # Skills generally (not Claude-Code-specific). Same title,
                                 # different scope and different host; no evidence found
                                 # that the Academy page embeds the same YouTube video, so
                                 # they were kept as two rows rather than guessed into one.

getting started with claude in excel  # RULED 2026-08-27: genuinely two resources. Both
                                 # are Anthropic's own and both really carry this exact
                                 # title - the YouTube page title was read on 2026-08-27
                                 # to confirm it, rather than assumed from our own row.
                                 # One is a written walkthrough at claude.com, the other
                                 # is 7:10 of video on the @claude channel. An article
                                 # and a video are two resources.
                                 #
                                 # The open complaint about this pair was that they
                                 # disagreed on cost: `subscription` on the article,
                                 # `free` on the video, so a reader filtering on cost saw
                                 # one of a matched pair. The article is now `free`.
                                 # Reading a claude.com tutorial costs nothing; what
                                 # costs money is the Excel add-in, and that is in
                                 # skip_if on both rows, where it belongs.

# --- the other three groups, now resolved ------------------------------------------
#
# All three were merged on 2026-08-27 and no longer appear more than once, so they need
# no allowance. Kept here as the record of what was decided and why, so that nobody
# re-adds a row and nobody re-opens the question.
#
# ai fluency for students          MERGED 3 -> 1, kept anthropic.skilljar.com.
#                                  The Coursera row is the same five lectures on another
#                                  platform; its URL is recorded in the surviving row's
#                                  notes so the alternative is not lost. That row carried
#                                  the role `researcher`, dropped on merge: the course is
#                                  about studying and career planning, not research.
#
# ai fluency framework foundations MERGED 3 -> 1, kept anthropic.skilljar.com.
#                                  This one was settled by the server, not by judgment:
#                                  www.anthropic.com/ai-fluency REDIRECTS to the skilljar
#                                  course (verified 2026-08-27). It was never a third
#                                  resource, or even a topic hub - it is the same page
#                                  reached by another name. The Coursera row is the same
#                                  course elsewhere and its URL is in the notes. The three
#                                  rows disagreed on level, basic against never-used;
#                                  never-used won, because the course assumes nothing.
#
# model context protocol advanced topics
#                                  MERGED 2 -> 1, kept academy.claude.com.
#                                  Checked properly rather than assumed. Both pages were
#                                  opened on 2026-08-27: identical course description,
#                                  identical prerequisites, identical audience line,
#                                  identical section blurbs. One course, two Anthropic
#                                  surfaces. They disagree on shape - academy says 11
#                                  lessons, 1 quiz, 1.5 hours; skilljar says 15 lectures,
#                                  2 quizzes, 1.1 hours of video - which is how two
#                                  platforms count the same material.
#
#                                  Two things this turned up. The academy row was tier
#                                  `listed` because an earlier attempt could not read a
#                                  client-rendered page; it reads fine in a browser, so
#                                  the tier is now `previewed` and the checked date moved,
#                                  because the page really was read. And the migration
#                                  note this catalogue has been repeating - "old links
#                                  redirect" - is not true. skilljar URLs answered 200
#                                  with no redirect, and anthropic.com redirects INTO
#                                  skilljar. Both surfaces are live; academy.claude.com is
#                                  kept because it is the Claude-branded front door and
#                                  states its own runtime.

# --- what this check still cannot see ------------------------------------------------
#
# The rule is "same title on more than one host". A duplicate on ONE host slips through,
# deliberately, because that is a URL fault the other rules already report and
# double-reporting trains people to skim. On 2026-08-27 that gap hid a real fault:
#
#   "15 Claude Tips for Everyday Data Analysis" existed twice, both on linkedin.com. One
#   pointed at the course. The other pointed at linkedin.com/learning/topics/claude,
#   which was opened on 2026-08-27 and is LinkedIn's topic browse page - "Claude Online
#   Training Courses", with filters for level and type. It is not a 21-minute course and
#   never was. That row was deleted rather than merged: it was not a second copy of the
#   resource, it was a row describing a course while pointing at a search results page.
#
# Neither the cross-host rule nor URL de-duplication could catch that, because the two
# URLs genuinely differ and the host is the same. What would have caught it is a check
# nobody has written: a row whose URL is a listing or search page rather than a resource.
